Name,Wetland
Acorus americanus, OBL
Acorus calamus, OBL
Aeschynomene virginica, OBL
Agarista populifolia, OBL
Alisma gramineum, OBL
Alisma subcordatum, OBL
Alisma triviale, OBL
Alnus maritima, OBL
Alnus serrulata, OBL
Alopecurus aequalis, OBL
Alopecurus geniculatus, OBL
Alternanthera paronychioides, OBL
Alternanthera philoxeroides, OBL
Amaranthus australis, OBL
Amaranthus cannabinus, OBL
Ammannia auriculata, OBL
Ammannia coccinea, OBL
Ammannia latifolia, OBL
Ammannia robusta, OBL
Andromeda polifolia, OBL
Angelica atropurpurea, OBL
Arethusa bulbosa, OBL
Asclepias incarnata, OBL
Asclepias lanceolata, OBL
Asclepias perennis, OBL
Asclepias rubra, OBL
Azolla microphylla, OBL
Azolla pinnata, OBL
Bacopa caroliniana, OBL
Bacopa innominata, OBL
Bacopa monnieri, OBL
Bacopa rotundifolia, OBL
Bartonia paniculata, OBL
Bassia hirsuta, OBL
Beckmannia syzigachne, OBL
Bergia texana, OBL
Betula X, OBL
Betula pumila, OBL
Bidens beckii, OBL
Bidens cernua, OBL
Bidens laevis, OBL
Bidens mitis, OBL
Bidens trichosperma, OBL
Borrichia frutescens, OBL
Brasenia schreberi, OBL
Burmannia biflora, OBL
Burmannia capitata, OBL
Butomus umbellatus, OBL
Cabomba caroliniana, OBL
Calamagrostis coarctata, OBL
Calamovilfa brevipilis, OBL
Calla palustris, OBL
Callicarpa dichotoma, OBL
Callitriche heterophylla, OBL
Callitriche palustris, OBL
Callitriche peploides, OBL
Callitriche stagnalis, OBL
Calopogon pallidus, OBL
Caltha palustris, OBL
Campanula aparinoides, OBL
Canna X, OBL
Canna flaccida, OBL
Canna glauca, OBL
Cardamine bulbosa, OBL
Cardamine clematitis, OBL
Cardamine longii, OBL
Cardamine micranthera, OBL
Cardamine pensylvanica, OBL
Cardamine rotundifolia, OBL
Carex alata, OBL
Carex aquatilis, OBL
Carex arcta, OBL
Carex atherodes, OBL
Carex austrodeflexa, OBL
Carex baileyi, OBL
Carex barrattii, OBL
Carex bebbii, OBL
Carex billingsii, OBL
Carex bullata, OBL
Carex buxbaumii, OBL
Carex canescens, OBL
Carex chordorrhiza, OBL
Carex collinsii, OBL
Carex comosa, OBL
Carex crinita, OBL
Carex crus-corvi, OBL
Carex cryptolepis, OBL
Carex decomposita, OBL
Carex diandra, OBL
Carex echinata, OBL
Carex elliottii, OBL
Carex emoryi, OBL
Carex exilis, OBL
Carex extensa, OBL
Carex flava, OBL
Carex folliculata, OBL
Carex frankii, OBL
Carex gigantea, OBL
Carex glaucescens, OBL
Carex gynandra, OBL
Carex gynocrates, OBL
Carex haydenii, OBL
Carex hormathodes, OBL
Carex hyalinolepis, OBL
Carex hystericina, OBL
Carex interior, OBL
Carex joorii, OBL
Carex lacustris, OBL
Carex laeviconica, OBL
Carex laevivaginata, OBL
Carex lasiocarpa, OBL
Carex leptalea, OBL
Carex limosa, OBL
Carex lonchocarpa, OBL
Carex longii, OBL
Carex louisianica, OBL
Carex lupulina, OBL
Carex lurida, OBL
Carex magellanica, OBL
Carex michauxiana, OBL
Carex mitchelliana, OBL
Carex muskingumensis, OBL
Carex nebrascensis, OBL
Carex oklahomensis, OBL
Carex oligosperma, OBL
Carex ozarkana, OBL
Carex pauciflora, OBL
Carex pedunculata, OBL
Carex pellita, OBL
Carex prasina, OBL
Carex pseudocyperus, OBL
Carex sartwellii, OBL
Carex scabrata, OBL
Carex schweinitzii, OBL
Carex sterilis, OBL
Carex stipata, OBL
Carex straminea, OBL
Carex striata, OBL
Carex stricta, OBL
Carex suberecta, OBL
Carex tenuiflora, OBL
Carex trichocarpa, OBL
Carex trisperma, OBL
Carex tuckermanii, OBL
Carex turgescens, OBL
Carex utriculata, OBL
Carex venusta, OBL
Carex verrucosa, OBL
Carex vesicaria, OBL
Carex viridula, OBL
Carex vulpinoidea, OBL
Carex wiegandii, OBL
Carya X, OBL
Carya aquatica, OBL
Cephalanthus occidentalis, OBL
Ceratophyllum demersum, OBL
Ceratophyllum echinatum, OBL
Ceratophyllum muricatum, OBL
Ceratopteris richardii, OBL
Chamaecyparis thyoides, OBL
Chamaedaphne calyculata, OBL
Chelone cuthbertii, OBL
Chelone glabra, OBL
Chelone obliqua, OBL
Chrysosplenium americanum, OBL
Cicuta bulbifera, OBL
Cicuta maculata, OBL
Cirsium muticum, OBL
Cladium mariscoides, OBL
Cliftonia monophylla, OBL
Coelorachis rugosa, OBL
Comarum palustre, OBL
Crassula aquatica, OBL
Crataegus brachyacantha, OBL
Cyperus acuminatus, OBL
Cyperus articulatus, OBL
Cyperus difformis, OBL
Cyperus distans, OBL
Cyperus filicinus, OBL
Cyperus flavescens, OBL
Cyperus haspan, OBL
Cyperus serotinus, OBL
Cypripedium candidum, OBL
Danthonia epilis, OBL
Decodon verticillatus, OBL
Decumaria barbara, OBL
Dichanthelium erectifolium, OBL
Dichanthelium scabriusculum, OBL
Didiplis diandra, OBL
Drosera brevifolia, OBL
Drosera capillaris, OBL
Drosera filiformis, OBL
Drosera intermedia, OBL
Drosera rotundifolia, OBL
Dryopteris celsa, OBL
Dulichium arundinaceum, OBL
Echinodorus berteroi, OBL
Echinodorus cordifolius, OBL
Egeria densa, OBL
Eichhornia crassipes, OBL
Elatine americana, OBL
Elatine brachysperma, OBL
Elatine minima, OBL
Eleocharis acicularis, OBL
Eleocharis aestuum, OBL
Eleocharis albida, OBL
Eleocharis baldwinii, OBL
Eleocharis compressa, OBL
Eleocharis dulcis, OBL
Eleocharis equisetoides, OBL
Eleocharis fallax, OBL
Eleocharis flavescens, OBL
Eleocharis halophila, OBL
Eleocharis microcarpa, OBL
Eleocharis obtusa, OBL
Eleocharis olivacea, OBL
Eleocharis palustris, OBL
Eleocharis parvula, OBL
Eleocharis quadrangulata, OBL
Eleocharis quinqueflora, OBL
Eleocharis radicans, OBL
Eleocharis robbinsii, OBL
Eleocharis rostellata, OBL
Eleocharis tricostata, OBL
Eleocharis tuberculosa, OBL
Eleocharis vivipara, OBL
Eleocharis wolfii, OBL
Elodea canadensis, OBL
Elodea nuttallii, OBL
Elodea schweinitzii, OBL
Epilobium leptophyllum, OBL
Epilobium palustre, OBL
Epilobium parviflorum, OBL
Epilobium strictum, OBL
Epipactis gigantea, OBL
Equisetum X, OBL
Equisetum fluviatile, OBL
Eragrostis hypnoides, OBL
Eragrostis japonica, OBL
Erigeron vernus, OBL
Eriocaulon aquaticum, OBL
Eriocaulon cinereum, OBL
Eriocaulon compressum, OBL
Eriocaulon decangulare, OBL
Eriocaulon koernickianum, OBL
Eriocaulon lineare, OBL
Eriocaulon parkeri, OBL
Eriocaulon ravenelii, OBL
Eriocaulon texense, OBL
Eriophorum angustifolium, OBL
Eriophorum gracile, OBL
Eriophorum tenellum, OBL
Eriophorum vaginatum, OBL
Eriophorum virginicum, OBL
Eriophorum viridicarinatum, OBL
Eryngium aquaticum, OBL
Eryngium prostratum, OBL
Eupatorium resinosum, OBL
Eurybia radula, OBL
Fimbristylis castanea, OBL
Fimbristylis dichotoma, OBL
Fimbristylis littoralis, OBL
Fimbristylis perpusilla, OBL
Fimbristylis puberula, OBL
Fimbristylis vahlii, OBL
Forestiera acuminata, OBL
Fraxinus caroliniana, OBL
Fraxinus profunda, OBL
Fuirena breviseta, OBL
Fuirena pumila, OBL
Fuirena simplex, OBL
Fuirena squarrosa, OBL
Galium asprellum, OBL
Galium labradoricum, OBL
Galium palustre, OBL
Galium tinctorium, OBL
Gaylussacia bigeloviana, OBL
Gaylussacia orocola, OBL
Gentiana catesbaei, OBL
Gentiana linearis, OBL
Gentianopsis crinita, OBL
Geum rivale, OBL
Gleditsia aquatica, OBL
Glossostigma cleistanthum, OBL
Glyceria acutiflora, OBL
Glyceria arkansana, OBL
Glyceria borealis, OBL
Glyceria canadensis, OBL
Glyceria fluitans, OBL
Glyceria grandis, OBL
Glyceria melicaria, OBL
Glyceria nubigena, OBL
Glyceria obtusa, OBL
Glyceria septentrionalis, OBL
Glyceria striata, OBL
Gratiola amphiantha, OBL
Gratiola aurea, OBL
Gratiola floridana, OBL
Gratiola neglecta, OBL
Gratiola virginiana, OBL
Gratiola viscidula, OBL
Habenaria repens, OBL
Harperella fluviatilis, OBL
Harperella nodosa, OBL
Harperella vivipara, OBL
Helanthium tenellum, OBL
Helenium brevifolium, OBL
Helenium pinnatifidum, OBL
Helenium virginicum, OBL
Helianthus heterophyllus, OBL
Helianthus verticillatus, OBL
Heliotropium curassavicum, OBL
Helonias bullata, OBL
Helosciadium nodiflorum, OBL
Heteranthera dubia, OBL
Heteranthera limosa, OBL
Heteranthera reniformis, OBL
Hibiscus coccineus, OBL
Hibiscus laevis, OBL
Hibiscus moscheutos, OBL
Hottonia inflata, OBL
Hydrilla verticillata, OBL
Hydrocharis morsus-ranae, OBL
Hydrocotyle americana, OBL
Hydrocotyle prolifera, OBL
Hydrocotyle ranunculoides, OBL
Hydrocotyle umbellata, OBL
Hydrocotyle verticillata, OBL
Hydrolea ovata, OBL
Hydrolea quadrivalvis, OBL
Hydrolea uniflora, OBL
Hymenocallis coronaria, OBL
Hymenocallis crassifolia, OBL
Hymenocallis liriosme, OBL
Hypericum adpressum, OBL
Hypericum boreale, OBL
Hypericum ellipticum, OBL
Hypericum fraseri, OBL
Hypericum galioides, OBL
Hypericum gymnanthum, OBL
Hypericum nitidum, OBL
Hypericum setosum, OBL
Hypericum tubulosum, OBL
Hypericum virginicum, OBL
Hypericum walteri, OBL
Hyptis alata, OBL
Ilex amelanchier, OBL
Ilex laevigata, OBL
Iris brevicaulis, OBL
Iris fulva, OBL
Iris prismatica, OBL
Iris pseudacorus, OBL
Iris savannarum, OBL
Iris tridentata, OBL
Iris versicolor, OBL
Iris virginica, OBL
Isoetes X, OBL
Isoetes X, OBL
Isoetes X, OBL
Isoetes X, OBL
Isoetes X, OBL
Isoetes X, OBL
Isoetes X, OBL
Isoetes X, OBL
Isoetes acadiensis, OBL
Isoetes appalachiana, OBL
Isoetes echinospora, OBL
Isoetes engelmannii, OBL
Isoetes hyemalis, OBL
Isoetes lacustris, OBL
Isoetes melanopoda, OBL
Isoetes melanospora, OBL
Isoetes piedmontana, OBL
Isoetes riparia, OBL
Isoetes saccharata, OBL
Isoetes tegetiformans, OBL
Isoetes tennesseensis, OBL
Isoetes tuckermanii, OBL
Isoetes valida, OBL
Isoetes virginica, OBL
Isolepis pseudosetacea, OBL
Isolepis setacea, OBL
Itea virginica, OBL
Jamesianthus alabamensis, OBL
Juncus abortivus, OBL
Juncus acuminatus, OBL
Juncus alpinoarticulatus, OBL
Juncus articulatus, OBL
Juncus balticus, OBL
Juncus brachycephalus, OBL
Juncus brevicaudatus, OBL
Juncus caesariensis, OBL
Juncus canadensis, OBL
Juncus debilis, OBL
Juncus gymnocarpus, OBL
Juncus longii, OBL
Juncus megacephalus, OBL
Juncus militaris, OBL
Juncus nodatus, OBL
Juncus nodosus, OBL
Juncus pallidus, OBL
Juncus pelocarpus, OBL
Juncus polycephalos, OBL
Juncus pylaei, OBL
Juncus repens, OBL
Juncus roemerianus, OBL
Juncus subcaudatus, OBL
Juncus trigonocarpus, OBL
Justicia americana, OBL
Justicia crassifolia, OBL
Justicia lanceolata, OBL
Justicia ovata, OBL
Kalmia polifolia, OBL
Kosteletzkya pentacarpos, OBL
Lachnanthes caroliniana, OBL
Lachnocaulon anceps, OBL
Lachnocaulon minus, OBL
Landoltia punctata, OBL
Leavenworthia torulosa, OBL
Leersia hexandra, OBL
Leersia lenticularis, OBL
Leersia oryzoides, OBL
Lemna aequinoctialis, OBL
Lemna minor, OBL
Lemna minuta, OBL
Lemna obscura, OBL
Lemna perpusilla, OBL
Lemna trisulca, OBL
Lemna turionifera, OBL
Lemna valdiviana, OBL
Leucospora multifida, OBL
Lilaeopsis carolinensis, OBL
Lilaeopsis chinensis, OBL
Lilium pyrophilum, OBL
Limnobium spongia, OBL
Limnosciadium pumilum, OBL
Limonium carolinianum, OBL
Limosella australis, OBL
Lindera melissifolia, OBL
Lindera subcoriacea, OBL
Lindernia dubia, OBL
Lindernia monticola, OBL
Lipocarpha drummondii, OBL
Lipocarpha maculata, OBL
Litsea aestivalis, OBL
Littorella americana, OBL
Lobelia amoena, OBL
Lobelia boykinii, OBL
Lobelia canbyi, OBL
Lobelia dortmanna, OBL
Lobelia elongata, OBL
Lobelia flaccidifolia, OBL
Lobelia glandulosa, OBL
Lobelia kalmii, OBL
Lonicera oblongifolia, OBL
Ludwigia arcuata, OBL
Ludwigia bonariensis, OBL
Ludwigia brevipes, OBL
Ludwigia decurrens, OBL
Ludwigia glandulosa, OBL
Ludwigia grandiflora, OBL
Ludwigia hirtella, OBL
Ludwigia leptocarpa, OBL
Ludwigia linearis, OBL
Ludwigia microcarpa, OBL
Ludwigia octovalvis, OBL
Ludwigia palustris, OBL
Ludwigia peploides, OBL
Ludwigia peruviana, OBL
Ludwigia pilosa, OBL
Ludwigia polycarpa, OBL
Ludwigia repens, OBL
Ludwigia spathulata, OBL
Ludwigia sphaerocarpa, OBL
Ludwigia suffruticosa, OBL
Ludwigia virgata, OBL
Luziola fluitans, OBL
Lycopodiella inundata, OBL
Lycopodiella prostrata, OBL
Lycopus X, OBL
Lycopus americanus, OBL
Lycopus amplectens, OBL
Lycopus cokeri, OBL
Lycopus europaeus, OBL
Lycopus rubellus, OBL
Lycopus uniflorus, OBL
Lycopus virginicus, OBL
Lysimachia asperulifolia, OBL
Lysimachia hybrida, OBL
Lysimachia loomisii, OBL
Lysimachia punctata, OBL
Lysimachia radicans, OBL
Lysimachia terrestris, OBL
Lysimachia thyrsiflora, OBL
Lythrum californicum, OBL
Lythrum hyssopifolium, OBL
Lythrum lineare, OBL
Macbridea caroliniana, OBL
Macranthera flammea, OBL
Maianthemum trifolium, OBL
Marshallia graminifolia, OBL
Marsilea minuta, OBL
Marsilea mutica, OBL
Marsilea quadrifolia, OBL
Marsilea vestita, OBL
Mayaca fluviatilis, OBL
Mecardonia acuminata, OBL
Mentha X, OBL
Mentha pulegium, OBL
Menyanthes trifoliata, OBL
Micranthemum micranthemoides, OBL
Micranthemum umbrosum, OBL
Micranthes micranthidifolia, OBL
Micranthes pensylvanica, OBL
Micropolypodium nimbatum, OBL
Mimulus alatus, OBL
Mimulus floribundus, OBL
Mimulus glabratus, OBL
Mimulus guttatus, OBL
Mimulus moschatus, OBL
Mimulus ringens, OBL
Muhlenbergia uniflora, OBL
Murdannia keisak, OBL
Myosotis laxa, OBL
Myosotis scorpioides, OBL
Myrica gale, OBL
Myriophyllum aquaticum, OBL
Myriophyllum farwellii, OBL
Myriophyllum heterophyllum, OBL
Myriophyllum humile, OBL
Myriophyllum laxum, OBL
Myriophyllum pinnatum, OBL
Myriophyllum sibiricum, OBL
Myriophyllum spicatum, OBL
Myriophyllum tenellum, OBL
Myriophyllum verticillatum, OBL
Najas flexilis, OBL
Najas gracillima, OBL
Najas guadalupensis, OBL
Najas marina, OBL
Najas minor, OBL
Nasturtium microphyllum, OBL
Nasturtium officinale, OBL
Nelumbo lutea, OBL
Nelumbo nucifera, OBL
Nemopanthus mucronatus, OBL
Nuphar X, OBL
Nuphar advena, OBL
Nuphar microphylla, OBL
Nuphar sagittifolia, OBL
Nuphar variegata, OBL
Nymphaea X, OBL
Nymphaea X, OBL
Nymphaea mexicana, OBL
Nymphaea odorata, OBL
Nymphoides aquatica, OBL
Nymphoides cordata, OBL
Nymphoides peltata, OBL
Nyssa aquatica, OBL
Nyssa ogeche, OBL
Oenanthe aquatica, OBL
Oenanthe javanica, OBL
Orontium aquaticum, OBL
Oryza sativa, OBL
Osmunda spectabilis, OBL
Ottelia alismoides, OBL
Oxypolis rigidior, OBL
Packera glabella, OBL
Panicum paludosum, OBL
Parnassia asarifolia, OBL
Parnassia caroliniana, OBL
Parnassia glauca, OBL
Parnassia grandifolia, OBL
Paspalidium geminatum, OBL
Paspalum acuminatum, OBL
Paspalum denticulatum, OBL
Paspalum dissectum, OBL
Paspalum repens, OBL
Paspalum vaginatum, OBL
Peltandra sagittifolia, OBL
Peltandra virginica, OBL
Penthorum sedoides, OBL
Pentodon pentandrus, OBL
Persicaria amphibia, OBL
Persicaria arifolia, OBL
Persicaria glabra, OBL
Persicaria hirsuta, OBL
Persicaria hydropiper, OBL
Persicaria hydropiperoides, OBL
Persicaria minor, OBL
Persicaria punctata, OBL
Persicaria robustior, OBL
Persicaria sagittata, OBL
Persicaria setacea, OBL
Phanopyrum gymnocarpon, OBL
Phyla lanceolata, OBL
Pilularia americana, OBL
Pinguicula caerulea, OBL
Pinguicula planifolia, OBL
Pinguicula primuliflora, OBL
Pinguicula pumila, OBL
Pinguicula vulgaris, OBL
Pinus serotina, OBL
Pistia stratiotes, OBL
Plagiobothrys figuratus, OBL
Planera aquatica, OBL
Plantago cordata, OBL
Platanthera X, OBL
Platanthera blephariglottis, OBL
Platanthera huronensis, OBL
Platanthera integra, OBL
Platanthera integrilabia, OBL
Pleea tenuifolia, OBL
Pluchea foetida, OBL
Podostemum ceratophyllum, OBL
Pogonia ophioglossoides, OBL
Polygala cymosa, OBL
Polygonum argyrocoleon, OBL
Pontederia cordata, OBL
Ponthieva racemosa, OBL
Populus heterophylla, OBL
Potamogeton X, OBL
Potamogeton X, OBL
Potamogeton X, OBL
Potamogeton X, OBL
Potamogeton X, OBL
Potamogeton X, OBL
Potamogeton alpinus, OBL
Potamogeton amplifolius, OBL
Potamogeton berchtoldii, OBL
Potamogeton bicupulatus, OBL
Potamogeton confervoides, OBL
Potamogeton crispus, OBL
Potamogeton diversifolius, OBL
Potamogeton epihydrus, OBL
Potamogeton foliosus, OBL
Potamogeton friesii, OBL
Potamogeton gramineus, OBL
Potamogeton hillii, OBL
Potamogeton illinoensis, OBL
Potamogeton natans, OBL
Potamogeton nodosus, OBL
Potamogeton oakesianus, OBL
Potamogeton oblongus, OBL
Potamogeton obtusifolius, OBL
Potamogeton perfoliatus, OBL
Potamogeton praelongus, OBL
Potamogeton pulcher, OBL
Potamogeton pusillus, OBL
Potamogeton richardsonii, OBL
Potamogeton robbinsii, OBL
Potamogeton spirillus, OBL
Potamogeton strictifolius, OBL
Potamogeton tennesseensis, OBL
Potamogeton vaseyi, OBL
Potamogeton zosteriformis, OBL
Potentilla anserina, OBL
Potentilla supina, OBL
Proserpinaca intermedia, OBL
Proserpinaca palustris, OBL
Proserpinaca pectinata, OBL
Ptilimnium capillaceum, OBL
Puccinellia distans, OBL
Puccinellia fasciculata, OBL
Puccinellia maritima, OBL
Quercus lyrata, OBL
Quercus texana, OBL
Ranunculus ambigens, OBL
Ranunculus flabellaris, OBL
Ranunculus hederaceus, OBL
Ranunculus laxicaulis, OBL
Ranunculus longirostris, OBL
Ranunculus pensylvanicus, OBL
Ranunculus pusillus, OBL
Ranunculus sceleratus, OBL
Ranunculus trichophyllus, OBL
Rhamnus alnifolia, OBL
Rhexia aristosa, OBL
Rhexia mariana, OBL
Rhexia nashii, OBL
Rhexia petiolata, OBL
Rhexia virginica, OBL
Rhizophora mangle, OBL
Rhododendron groenlandicum, OBL
Rhynchospora alba, OBL
Rhynchospora caduca, OBL
Rhynchospora capillacea, OBL
Rhynchospora capitellata, OBL
Rhynchospora careyana, OBL
Rhynchospora cephalantha, OBL
Rhynchospora chalarocephala, OBL
Rhynchospora chapmanii, OBL
Rhynchospora ciliaris, OBL
Rhynchospora corniculata, OBL
Rhynchospora crinipes, OBL
Rhynchospora curtissii, OBL
Rhynchospora debilis, OBL
Rhynchospora decurrens, OBL
Rhynchospora divergens, OBL
Rhynchospora fascicularis, OBL
Rhynchospora fusca, OBL
Rhynchospora galeana, OBL
Rhynchospora glomerata, OBL
Rhynchospora gracilenta, OBL
Rhynchospora harperi, OBL
Rhynchospora inundata, OBL
Rhynchospora leptocarpa, OBL
Rhynchospora macra, OBL
Rhynchospora macrostachya, OBL
Rhynchospora miliacea, OBL
Rhynchospora mixta, OBL
Rhynchospora nitens, OBL
Rhynchospora odorata, OBL
Rhynchospora oligantha, OBL
Rhynchospora pallida, OBL
Rhynchospora pleiantha, OBL
Rhynchospora rariflora, OBL
Rhynchospora scirpoides, OBL
Rhynchospora wrightiana, OBL
Ribes triste, OBL
Rorippa aquatica, OBL
Rorippa palustris, OBL
Rorippa sessiliflora, OBL
Rosa palustris, OBL
Rotala indica, OBL
Rotala ramosior, OBL
Rotala rotundifolia, OBL
Rumex britannica, OBL
Rumex fueginus, OBL
Rumex occidentalis, OBL
Rumex verticillatus, OBL
Ruppia cirrhosa, OBL
Ruppia maritima, OBL
Sabatia calycina, OBL
Sabatia difformis, OBL
Sabatia dodecandra, OBL
Sabatia gentianoides, OBL
Sabatia kennedyana, OBL
Saccharum baldwinii, OBL
Saccharum brevibarbe, OBL
Sacciolepis striata, OBL
Sagittaria ambigua, OBL
Sagittaria australis, OBL
Sagittaria brevirostra, OBL
Sagittaria calycina, OBL
Sagittaria cuneata, OBL
Sagittaria engelmanniana, OBL
Sagittaria fasciculata, OBL
Sagittaria filiformis, OBL
Sagittaria graminea, OBL
Sagittaria isoetiformis, OBL
Sagittaria lancifolia, OBL
Sagittaria latifolia, OBL
Sagittaria macrocarpa, OBL
Sagittaria papillosa, OBL
Sagittaria platyphylla, OBL
Sagittaria rigida, OBL
Sagittaria secundifolia, OBL
Sagittaria spathulata, OBL
Sagittaria subulata, OBL
Sagittaria teres, OBL
Sagittaria weatherbiana, OBL
Salicornia bigelovii, OBL
Salicornia depressa, OBL
Salicornia rubra, OBL
Salix candida, OBL
Salix caprea, OBL
Salix caroliniana, OBL
Salix nigra, OBL
Salix pedicellaris, OBL
Salix sericea, OBL
Salix serissima, OBL
Salvinia minima, OBL
Salvinia molesta, OBL
Salvinia natans, OBL
Samolus parviflorus, OBL
Samolus valerandi, OBL
Sarcocornia ambigua, OBL
Sarracenia alabamensis, OBL
Sarracenia flava, OBL
Sarracenia jonesii, OBL
Sarracenia leucophylla, OBL
Sarracenia minor, OBL
Sarracenia oreophila, OBL
Sarracenia purpurea, OBL
Sarracenia rosea, OBL
Sarracenia rubra, OBL
Saururus cernuus, OBL
Scheuchzeria palustris, OBL
Schoenolirion croceum, OBL
Schoenolirion wrightii, OBL
Schoenoplectus acutus, OBL
Schoenoplectus americanus, OBL
Schoenoplectus californicus, OBL
Schoenoplectus etuberculatus, OBL
Schoenoplectus fluviatilis, OBL
Schoenoplectus glaucus, OBL
Schoenoplectus hallii, OBL
Schoenoplectus heterochaetus, OBL
Schoenoplectus lacustris, OBL
Schoenoplectus maritimus, OBL
Schoenoplectus mucronatus, OBL
Schoenoplectus novae-angliae, OBL
Schoenoplectus pungens, OBL
Schoenoplectus purshianus, OBL
Schoenoplectus robustus, OBL
Schoenoplectus saximontanus, OBL
Schoenoplectus smithii, OBL
Schoenoplectus subterminalis, OBL
Schoenoplectus tabernaemontani, OBL
Schoenoplectus torreyi, OBL
Scirpoides holoschoenus, OBL
Scirpus ancistrochaetus, OBL
Scirpus atrovirens, OBL
Scirpus divaricatus, OBL
Scirpus expansus, OBL
Scirpus flaccidifolius, OBL
Scirpus georgianus, OBL
Scirpus hattorianus, OBL
Scirpus longii, OBL
Scirpus microcarpus, OBL
Scirpus pallidus, OBL
Scirpus pedicellatus, OBL
Scirpus pendulus, OBL
Scirpus polyphyllus, OBL
Scleria brittonii, OBL
Scleria reticularis, OBL
Scleria verticillata, OBL
Sclerolepis uniflora, OBL
Scutellaria galericulata, OBL
Scutellaria racemosa, OBL
Selaginella uncinata, OBL
Sium carsonii, OBL
Sium suave, OBL
Smilax laurifolia, OBL
Smilax walteri, OBL
Solidago gracillima, OBL
Solidago latissimifolia, OBL
Solidago ohioensis, OBL
Solidago patula, OBL
Solidago riddellii, OBL
Solidago uliginosa, OBL
Solidago verna, OBL
Sparganium americanum, OBL
Sparganium androcladum, OBL
Sparganium angustifolium, OBL
Sparganium emersum, OBL
Sparganium eurycarpum, OBL
Sparganium fluctuans, OBL
Sparganium natans, OBL
Spartina X, OBL
Spartina alterniflora, OBL
Spartina cynosuroides, OBL
Spartina pectinata, OBL
Spergularia marina, OBL
Sphenoclea zeylanica, OBL
Sphenopholis pensylvanica, OBL
Spiranthes laciniata, OBL
Spiranthes longilabris, OBL
Spiranthes odorata, OBL
Spiranthes praecox, OBL
Spiranthes romanzoffiana, OBL
Spirodela polyrhiza, OBL
Stachys appalachiana, OBL
Stachys palustris, OBL
Stellaria alsine, OBL
Stenanthium densum, OBL
Stenanthium leimanthoides, OBL
Stuckenia filiformis, OBL
Stuckenia pectinata, OBL
Stuckenia vaginata, OBL
Styrax americanus, OBL
