Plot,CEGL,Alliance,Group,MacroG
085-FLUV-0005,CEGL008521,A4390,G015,M502
085-PHWM-0003,CEGL008521,A4390,G015,M502
085-PWFP-0035,CEGL008521,A4390,G015,M502
085-PATR-0004,CEGL008521,A4390,G015,M502
085-ABSF-0002,CEGL008521,A4390,G015,M502
085-PNWM-0001,CEGL008521,A4390,G015,M502
085-PHWM-0007,CEGL008521,A4390,G015,M502
085-PWFP-0037,CEGL008521,A4390,G015,M502
085-FLUV-0013,CEGL008521,A4390,G015,M502
085-ABSF-0006,CEGL008521,A4390,G015,M502
085-LASP-0006,CEGL008521,A4390,G015,M502
085-ALEX-0003,CEGL008521,A4390,G015,M502
085-PGSF-0011,CEGL008521,A4390,G015,M502
085-PGSF-0007,CEGL008521,A4390,G015,M502
085-PGSF-0004,CEGL008521,A4390,G015,M502
085-PGSF-0003,CEGL008521,A4390,G015,M502
085-KERR-0032,CEGL008521,A4390,G015,M502
085-FBMR-0061,CEGL008521,A4390,G015,M502
085-BESP-0002,CEGL008521,A4390,G015,M502
085-BUCK-0001,CEGL008521,A4390,G015,M502
085-BUCK-0006,CEGL008521,A4390,G015,M502
085-APPO-0002,CEGL008521,A4390,G015,M502
085-GFNP-0012,CEGL008521,A4390,G015,M502
085-CUSF-0028,CEGL008521,A4390,G015,M502
085-ALEX-0001,CEGL008521,A4390,G015,M502
085-FSMP-0006,CEGL008521,A4390,G015,M502
085-CHES-0002,CEGL008521,A4390,G015,M502
085-BULL-0027P,CEGL008521,A4390,G015,M502
085-FLUV-0001,CEGL008521,A4390,G015,M502
085-FLUV-0002,CEGL008521,A4390,G015,M502
085-BULL-0027R,CEGL008521,A4390,G015,M502
085-FLUV-0010,CEGL008521,A4390,G015,M502
085-FSMP-0020,CEGL008521,A4390,G015,M502
085-CUSF-0040,CEGL008521,A4390,G015,M502
085-FSMP-0003,CEGL008521,A4390,G015,M502
085-GFNP-0018,CEGL008521,A4390,G015,M502
085-FBMR-0049,CEGL008521,A4390,G015,M502
085-ABSF-0012,CEGL008521,A4390,G015,M502
085-PWFP-0041,CEGL008521,A4390,G015,M502
085-ABSF-0009,CEGL008521,A4390,G015,M502
085-CUSF-0020,CEGL008521,A4390,G015,M502
085-ABSF-0013,CEGL008521,A4390,G015,M502
085-ABSF-0014,CEGL008521,A4390,G015,M502
085-ABSF-0015,CEGL008521,A4390,G015,M502
085-ABSF-0020,CEGL008521,A4390,G015,M502
085-PWFP-0040,CEGL008521,A4390,G015,M502
085-ABSF-0022,CEGL008521,A4390,G015,M502
085-LOUD-0008,CEGL008521,A4390,G015,M502
085-WTFP-0002,CEGL008521,A4390,G015,M502
085-ALEX-0002,CEGL008521,A4390,G015,M502
085-ABSF-0008,CEGL008521,A4390,G015,M502
[national-id],CEGL007230,A4390,G015,M502
[national-id],CEGL007230,A4390,G015,M502
[national-id],CEGL007692,A4390,G015,M502
[national-id],CEGL007519,A4392,G015,M502
[national-id],CEGL007519,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL006271,A4392,G015,M502
[national-id],CEGL007267,A0250,G015,M502
[national-id],CEGL007267,A0250,G015,M502
[national-id],CEGL007267,A0250,G015,M502
[national-id],CEGL007267,A0250,G015,M502
[national-id],CEGL007267,A0250,G015,M502
[national-id],CEGL007267,A0250,G015,M502
[national-id],CEGL007267,A0250,G015,M502
[national-id],CEGL007493,A3269,G905,M502
[national-id],CEGL007493,A3269,G905,M502
[national-id],CEGL008427,A3269,G905,M502
[national-id],CEGL008427,A3269,G905,M502
[national-id],CEGL003765,A3269,G905,M502
[national-id],CEGL003765,A3269,G905,M502
085-BULL-0046P,CEGL004996,A0677,G905,M502
085-BULL-0035P,CEGL004996,A0677,G905,M502
085-BULL-0002,CEGL004996,A0677,G905,M502
085-BULL-0022P,CEGL004996,A0677,G905,M502
085-BULL-0050P,CEGL004996,A0677,G905,M502
085-BULL-0024R,CEGL004996,A0677,G905,M502
085-BULL-0024P,CEGL004996,A0677,G905,M502
085-BULL-0032R,CEGL004996,A0677,G905,M502
085-BULL-0035R,CEGL004996,A0677,G905,M502
085-BULL-0045,CEGL004996,A0677,G905,M502
085-BULL-0053,CEGL004996,A0677,G905,M502
085-BULL-0050R,CEGL004996,A0677,G905,M502
085-BULL-0032P,CEGL004996,A0677,G905,M502
085-BULL-0025P,CEGL004996,A0677,G905,M502
085-BULL-0025R,CEGL004996,A0677,G905,M502
[national-id],CEGL007097,A0677,G905,M502
[national-id],CEGL007097,A0677,G905,M502
[national-id],CEGL007097,A0677,G905,M502
[national-id],CEGL007097,A0677,G905,M502
[national-id],CEGL007138,A0144,G905,M502
103-COWP-0008,CEGL006327,A3227,G030,M013
[national-id],CEGL006327,A3227,G030,M013
[national-id],CEGL006327,A3227,G030,M013
[national-id],CEGL002591,A3227,G030,M013
104-GUCO-0016,CEGL002591,A3227,G030,M013
[national-id],CEGL002591,A3227,G030,M013
[national-id],CEGL007879,A3228,G030,M013
[national-id],CEGL007879,A3228,G030,M013
[national-id],CEGL007221,A3228,G030,M013
[national-id],CEGL007221,A3228,G030,M013
085-PWFP-0004P,CEGL007221,A3228,G030,M013
085-PWFP-0007P,CEGL007221,A3228,G030,M013
103-COWP-0014,CEGL007221,A3228,G030,M013
[national-id],CEGL007221,A3228,G030,M013
085-SCRU-0008,CEGL006075,A2054,G894,M525
085-FBMR-0041,CEGL006075,A2054,G894,M525
085-POSP-0002,CEGL006075,A2054,G894,M525
085-SCRU-0021,CEGL006075,A2054,G894,M525
085-AMHE-0002,CEGL006075,A2054,G894,M525
085-SCRU-0024,CEGL006075,A2054,G894,M525
085-FBMR-0050,CEGL006075,A2054,G894,M525
085-BULL-0003,CEGL006075,A2054,G894,M525
085-GWMP-0034,CEGL006075,A2054,G894,M525
085-TURK-0020,CEGL006075,A2054,G894,M525
085-FBMR-0015,CEGL006075,A2054,G894,M525
085-SCRU-0014,CEGL006075,A2054,G894,M525
085-FAIR-0037,CEGL006075,A2054,G894,M525
085-GWMP-0006,CEGL006075,A2054,G894,M525
085-FBMR-0045,CEGL006075,A2054,G894,M525
085-LASP-0002,CEGL006075,A2054,G894,M525
085-FBMR-0048,CEGL006075,A2054,G894,M525
085-PWFP-0014P,CEGL006075,A2054,G894,M525
085-FBMR-0031,CEGL006075,A2054,G894,M525
085-PWFP-0013P,CEGL006075,A2054,G894,M525
085-FBMR-0030,CEGL006075,A2054,G894,M525
085-HENY-0006,CEGL006075,A2054,G894,M525
085-MADS-0016,CEGL006075,A2054,G894,M525
085-HENY-0008,CEGL006075,A2054,G894,M525
085-PWFP-0012P,CEGL006075,A2054,G894,M525
085-ALBE-0002,CEGL006075,A2054,G894,M525
085-SCRU-0013,CEGL006075,A2054,G894,M525
085-RIVB-0012,CEGL006075,A2054,G894,M525
085-RIVB-0010,CEGL006075,A2054,G894,M525
085-RIVB-0009,CEGL006075,A2054,G894,M525
085-RIVB-0008,CEGL006075,A2054,G894,M525
085-RIVB-0007,CEGL006075,A2054,G894,M525
085-RNBP-0010,CEGL006075,A2054,G894,M525
085-MADS-0017,CEGL006075,A2054,G894,M525
085-MADS-0023,CEGL006075,A2054,G894,M525
085-AMHE-0001,CEGL006075,A2054,G894,M525
085-PWFP-0039,CEGL006075,A2054,G894,M525
085-APCO-0007,CEGL006075,A2054,G894,M525
085-CUSF-0007,CEGL006075,A2054,G894,M525
085-CUSF-0017,CEGL006075,A2054,G894,M525
085-RIVB-0006,CEGL006075,A2054,G894,M525
085-GWMP-0035,CEGL006075,A2054,G894,M525
085-HANO-0004,CEGL006075,A2054,G894,M525
085-SCRU-0006,CEGL006075,A2054,G894,M525
085-PWFP-0033,CEGL006075,A2054,G894,M525
085-PHWM-0004,CEGL006075,A2054,G894,M525
085-PWFP-0032,CEGL006075,A2054,G894,M525
085-SCRU-0011,CEGL006075,A2054,G894,M525
085-PGSF-0005,CEGL006075,A2054,G894,M525
085-FLUV-0012,CEGL006075,A2054,G894,M525
085-FBMR-0056,CEGL006075,A2054,G894,M525
085-BULL-0056,CEGL006075,A2054,G894,M525
085-CHES-0001,CEGL006075,A2054,G894,M525
085-CAMP-0002,CEGL006075,A2054,G894,M525
085-FHRP-0001,CEGL006075,A2054,G894,M525
085-KERR-0038,CEGL006075,A2054,G894,M525
085-KERR-0002,CEGL006075,A2054,G894,M525
085-KERR-0036,CEGL006075,A2054,G894,M525
085-FSMP-0010,CEGL006075,A2054,G894,M525
085-PWFP-0002P,CEGL006075,A2054,G894,M525
085-GFNP-0040,CEGL006075,A2054,G894,M525
085-GFNP-0008,CEGL006075,A2054,G894,M525
085-LEMP-0003,CEGL006075,A2054,G894,M525
085-PWFP-0010P,CEGL006075,A2054,G894,M525
085-TURK-0028,CEGL006075,A2054,G894,M525
085-PWFP-0015P,CEGL006075,A2054,G894,M525
085-GWMP-0002,CEGL006075,A2054,G894,M525
085-PHWM-0006,CEGL006075,A2054,G894,M525
085-POSP-0003,CEGL006075,A2054,G894,M525
085-TURK-0023,CEGL006075,A2054,G894,M525
085-TURK-0022,CEGL006075,A2054,G894,M525
085-TURK-0021,CEGL006075,A2054,G894,M525
085-APCO-0012,CEGL006075,A2054,G894,M525
085-PHWM-0002,CEGL006075,A2054,G894,M525
085-TURK-0029,CEGL006075,A2054,G894,M525
085-BULL-0036R,CEGL006075,A2054,G894,M525
085-TURK-0030,CEGL006075,A2054,G894,M525
085-BULL-0005,CEGL006075,A2054,G894,M525
085-BULL-0006,CEGL006075,A2054,G894,M525
085-BULL-0036P,CEGL006075,A2054,G894,M525
085-GFNP-0017,CEGL006075,A2054,G894,M525
085-KERR-0024,CEGL006075,A2054,G894,M525
085-TURK-0024,CEGL006075,A2054,G894,M525
085-FBMR-0009,CEGL006075,A2054,G894,M525
085-TURK-0025,CEGL006075,A2054,G894,M525
085-POSP-0008,CEGL006075,A2054,G894,M525
085-GFNP-0013,CEGL006075,A2054,G894,M525
085-FSMP-0024,CEGL006075,A2054,G894,M525
085-FSMP-0025,CEGL006075,A2054,G894,M525
085-BULL-0017R,CEGL006075,A2054,G894,M525
085-GFNP-0001,CEGL006075,A2054,G894,M525
085-BULL-0017P,CEGL006075,A2054,G894,M525
085-FBMR-0035,CEGL006075,A2054,G894,M525
085-FBMR-0016,CEGL006075,A2054,G894,M525
085-GFNP-0007,CEGL006075,A2054,G894,M525
085-PNBP-0007,CEGL006075,A2054,G894,M525
085-FBMR-0034,CEGL006919,A2054,G894,M525
085-FHRP-0002,CEGL006919,A2054,G894,M525
085-PWFP-0045,CEGL006919,A2054,G894,M525
085-HANO-0003,CEGL006919,A2054,G894,M525
085-FHRP-0004,CEGL006919,A2054,G894,M525
085-FAIR-0038,CEGL006919,A2054,G894,M525
085-FLUV-0007,CEGL006919,A2054,G894,M525
085-PHWM-0005,CEGL006919,A2054,G894,M525
085-HRWM-0004,CEGL006919,A2054,G894,M525
085-CUSF-0010,CEGL006919,A2054,G894,M525
085-HRWM-0006,CEGL006919,A2054,G894,M525
085-KERR-0033,CEGL006919,A2054,G894,M525
085-ABSF-0019,CEGL006919,A2054,G894,M525
085-MOTT-0002,CEGL006919,A2054,G894,M525
085-KERR-0007,CEGL006919,A2054,G894,M525
085-HENY-0002,CEGL006919,A2054,G894,M525
085-TURK-0027,CEGL006055,A4394,G894,M525
085-CUSF-0006,CEGL006055,A4394,G894,M525
085-FAIR-0034,CEGL006055,A4394,G894,M525
085-GFNP-0027,CEGL006055,A4394,G894,M525
085-GFNP-0034,CEGL006055,A4394,G894,M525
085-GFNP-0035,CEGL006055,A4394,G894,M525
085-GFNP-0036,CEGL006055,A4394,G894,M525
085-GWMP-0001,CEGL006055,A4394,G894,M525
085-GWMP-0005,CEGL006055,A4394,G894,M525
085-HRWM-0002,CEGL006055,A4394,G894,M525
085-TURK-0016,CEGL006055,A4394,G894,M525
085-RIVB-0005,CEGL006055,A4394,G894,M525
085-RIVB-0011,CEGL006055,A4394,G894,M525
085-TURK-0043,CEGL006055,A4394,G894,M525
085-HANO-0002,CEGL006055,A4394,G894,M525
085-TURK-0039,CEGL006055,A4394,G894,M525
085-TURK-0040,CEGL006055,A4394,G894,M525
085-TURK-0015,CEGL006055,A4394,G894,M525
085-TURK-0041,CEGL006055,A4394,G894,M525
085-PWFP-0006P,CEGL006055,A4394,G894,M525
085-SCRU-0027,CEGL006055,A4394,G894,M525
085-SCRU-0026,CEGL006055,A4394,G894,M525
085-TURK-0044,CEGL006055,A4394,G894,M525
085-SCRU-0007,CEGL006055,A4394,G894,M525
085-TURK-0047,CEGL006055,A4394,G894,M525
085-SCRU-0028,CEGL006055,A4394,G894,M525
085-BESP-0004,CEGL006055,A4394,G894,M525
085-PRIE-0003,CEGL006055,A4394,G894,M525
085-HANO-0011,CEGL006269,A4209,G894,M525
085-LEMP-0004,CEGL006269,A4209,G894,M525
085-POSP-0006,CEGL006269,A4209,G894,M525
085-PNBP-0005,CEGL006269,A4209,G894,M525
085-POSP-0009,CEGL006269,A4209,G894,M525
085-LEMP-0002,CEGL006269,A4209,G894,M525
085-LEMP-0001,CEGL006269,A4209,G894,M525
085-FSMP-0019,CEGL006269,A4209,G894,M525
085-LESP-0001,CEGL006490,A4209,G894,M525
[national-id],CEGL008489,A3274,G165,M016
[national-id],CEGL008489,A3274,G165,M016
[national-id],CEGL003684,A3274,G165,M016
[national-id],CEGL003684,A3274,G165,M016
[national-id],CEGL003684,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
085-PITT-0010,CEGL004443,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
085-PITT-0001,CEGL004443,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
085-PATR-0009,CEGL004443,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
085-FRAN-0005,CEGL004443,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
085-FRAN-0007,CEGL004443,A3274,G165,M016
[national-id],CEGL004443,A3274,G165,M016
[national-id],CEGL004447,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004541,A3274,G165,M016
[national-id],CEGL004148,A4438,G165,M016
[national-id],CEGL004148,A4438,G165,M016
[national-id],CEGL004148,A4438,G165,M016
[national-id],CEGL004148,A4438,G165,M016
[national-id],CEGL004148,A4438,G165,M016
[national-id],CEGL004148,A4438,G165,M016
[national-id],CEGL004148,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
108-KIMO-0021,CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL004415,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL006281,A4438,G165,M016
[national-id],CEGL004232,A3293,G165,M016
085-CUSF-0001,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
118-42-PSP86,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-APCO-0009,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-SPOT-0001,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-SPOT-0002,CEGL007232,A3293,G165,M016
085-SRSP-0003,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-SRSP-0001,CEGL007232,A3293,G165,M016
085-APCO-0002,CEGL007232,A3293,G165,M016
085-APCO-0001,CEGL007232,A3293,G165,M016
085-AMWM-0004,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-KERR-0027,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-KERR-0013,CEGL007232,A3293,G165,M016
085-CUSF-0008,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-HRWM-0003,CEGL007232,A3293,G165,M016
085-AMWM-0002,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-HENY-0003,CEGL007232,A3293,G165,M016
085-CUSF-0004,CEGL007232,A3293,G165,M016
085-PNWM-0005,CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
[national-id],CEGL007232,A3293,G165,M016
085-ABSF-0021,CEGL008475,A3293,G165,M016
085-HENY-0005,CEGL008475,A3293,G165,M016
085-ALBE-0003,CEGL008475,A3293,G165,M016
085-ALBE-0001,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-HANO-0006,CEGL008475,A3293,G165,M016
085-HENY-0007,CEGL008475,A3293,G165,M016
085-ALBE-0016,CEGL008475,A3293,G165,M016
085-AMHE-0003,CEGL008475,A3293,G165,M016
085-AMWM-0003,CEGL008475,A3293,G165,M016
085-AMWM-0005,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-BBRP-0004,CEGL008475,A3293,G165,M016
085-HANO-0005,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-GFNP-0043,CEGL008475,A3293,G165,M016
085-GFNP-0044,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-GFNP-0037,CEGL008475,A3293,G165,M016
085-GFNP-0042,CEGL008475,A3293,G165,M016
085-ABSF-0007,CEGL008475,A3293,G165,M016
085-AMWM-0006,CEGL008475,A3293,G165,M016
085-PNWM-0003,CEGL008475,A3293,G165,M016
085-BULL-0069R,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-ABSF-0004,CEGL008475,A3293,G165,M016
085-ABSF-0003,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-BULL-0052P,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-POSP-0007,CEGL008475,A3293,G165,M016
085-PNBP-0003,CEGL008475,A3293,G165,M016
085-KERR-0040,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-WATM-0044,CEGL008475,A3293,G165,M016
085-PNWM-0002,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-KERR-0031,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-PHWM-0008,CEGL008475,A3293,G165,M016
085-ABSF-0011,CEGL008475,A3293,G165,M016
085-KERR-0039,CEGL008475,A3293,G165,M016
085-KERR-0028,CEGL008475,A3293,G165,M016
085-PITT-0006,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
