Plot,CEGL,Alliance,Group,MacroG
085-BULL-0057,CEGL008475,A3293,G165,M016
085-BULL-0016R,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-APCO-0010,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-PGSF-0010,CEGL008475,A3293,G165,M016
085-PGSF-0009,CEGL008475,A3293,G165,M016
085-PGSF-0006,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-POSP-0005,CEGL008475,A3293,G165,M016
085-ABSF-0016,CEGL008475,A3293,G165,M016
085-BULL-0016P,CEGL008475,A3293,G165,M016
085-KERR-0030,CEGL008475,A3293,G165,M016
085-GFNP-0046,CEGL008475,A3293,G165,M016
085-FLUV-0011,CEGL008475,A3293,G165,M016
085-BULL-0021P,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-BWNM-0006,CEGL008475,A3293,G165,M016
085-FLUV-0003,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-ABSF-0017,CEGL008475,A3293,G165,M016
085-BWNM-0001,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-FAIR-0045,CEGL008475,A3293,G165,M016
085-FAIR-0025,CEGL008475,A3293,G165,M016
085-FLUV-0014,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-CHAR-0002,CEGL008475,A3293,G165,M016
085-BULL-0069P,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-FLUV-0006,CEGL008475,A3293,G165,M016
085-RNBP-0001,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-SCRU-0023,CEGL008475,A3293,G165,M016
085-WATM-0017,CEGL008475,A3293,G165,M016
085-WATM-0030,CEGL008475,A3293,G165,M016
085-PGSF-0001,CEGL008475,A3293,G165,M016
085-WATM-0058,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-WATM-0031,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-WATM-0056,CEGL008475,A3293,G165,M016
085-WATM-0042,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-WATM-0025,CEGL008475,A3293,G165,M016
085-PWFP-0038,CEGL008475,A3293,G165,M016
085-WATM-0033,CEGL008475,A3293,G165,M016
085-LUNE-0002,CEGL008475,A3293,G165,M016
085-MNBP-0023,CEGL008475,A3293,G165,M016
085-LUNE-0005,CEGL008475,A3293,G165,M016
085-MNBP-0021,CEGL008475,A3293,G165,M016
085-MNBP-0020,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-RIVB-0014,CEGL008475,A3293,G165,M016
085-FAIR-0031,CEGL008475,A3293,G165,M016
085-PWFP-0044,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-MNBP-0033,CEGL008475,A3293,G165,M016
085-LOUD-0012,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-MNBP-0030,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-MNBP-0026,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-WATM-0038,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-PWFP-0027,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-WATM-0035,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-LASP-0001,CEGL008475,A3293,G165,M016
085-LOUD-0007,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-MOTT-0001,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-NOTT-0001,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-ABSF-0010,CEGL008475,A3293,G165,M016
085-PGSF-0002,CEGL008475,A3293,G165,M016
085-BULL-0021R,CEGL008475,A3293,G165,M016
085-FSMP-0002,CEGL008475,A3293,G165,M016
085-FSMP-0008,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-BULL-0028,CEGL008475,A3293,G165,M016
085-FSMP-0004,CEGL008475,A3293,G165,M016
085-BULL-0030P,CEGL008475,A3293,G165,M016
085-BULL-0030R,CEGL008475,A3293,G165,M016
085-ARLI-0001,CEGL008475,A3293,G165,M016
085-APCO-0013,CEGL008475,A3293,G165,M016
085-BULL-0031P,CEGL008475,A3293,G165,M016
085-PWFP-0034,CEGL008475,A3293,G165,M016
085-BULL-0054,CEGL008475,A3293,G165,M016
085-ARLI-0002,CEGL008475,A3293,G165,M016
085-CUSF-0038,CEGL008475,A3293,G165,M016
085-CRSF-0001,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-FAIR-0043,CEGL008475,A3293,G165,M016
085-BULL-0052R,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-CAMP-0003,CEGL008475,A3293,G165,M016
085-CUSF-0009,CEGL008475,A3293,G165,M016
085-CUSF-0037,CEGL008475,A3293,G165,M016
085-CUSF-0013,CEGL008475,A3293,G165,M016
085-CUSF-0014,CEGL008475,A3293,G165,M016
085-CUSF-0016,CEGL008475,A3293,G165,M016
085-BULL-0031R,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-MNBP-0013,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-PRIE-0001,CEGL008475,A3293,G165,M016
085-PRIE-0002,CEGL008475,A3293,G165,M016
085-MNBP-0009,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-PWFP-0025,CEGL008475,A3293,G165,M016
085-WATM-0005,CEGL008475,A3293,G165,M016
085-WATM-0016,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-FSMP-0001,CEGL008475,A3293,G165,M016
085-FSMP-0021,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-CUSF-0021,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-ABSF-0018P,CEGL008475,A3293,G165,M016
085-GFNP-0011,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-FPMR-0021,CEGL008475,A3293,G165,M016
085-FSMP-0023,CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
[national-id],CEGL008475,A3293,G165,M016
085-BULL-0038R,CEGL008475,A3293,G165,M016
085-BULL-0038P,CEGL008475,A3293,G165,M016
085-BULL-0039,CEGL008475,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004542,A3293,G165,M016
[national-id],CEGL004446,A3294,G165,M016
085-FPMR-0009,CEGL003721,A3294,G165,M016
085-FPMR-0008,CEGL003721,A3294,G165,M016
085-FPMR-0007,CEGL003721,A3294,G165,M016
085-FPMR-0005,CEGL003721,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
[national-id],CEGL007773,A3294,G165,M016
085-FPMR-0015,CEGL003722,A3294,G165,M016
085-QMMR-0002,CEGL003722,A3294,G165,M016
103-COWP-0016,CEGL003722,A3294,G165,M016
085-QMMR-0004,CEGL003722,A3294,G165,M016
085-FPMR-0013,CEGL003722,A3294,G165,M016
085-FPMR-0012,CEGL003722,A3294,G165,M016
085-FPMR-0004,CEGL003722,A3294,G165,M016
085-FPMR-0014,CEGL003722,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
103-COWP-0005,CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
103-COWP-0015,CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
103-COWP-0007,CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL007927,A3294,G165,M016
[national-id],CEGL004416,A3294,G165,M016
[national-id],CEGL004416,A3294,G165,M016
[national-id],CEGL004416,A3294,G165,M016
[national-id],CEGL004037,A4434,G165,M016
085-KERR-0014,CEGL004037,A4434,G165,M016
[national-id],CEGL004037,A4434,G165,M016
[national-id],CEGL004037,A4434,G165,M016
[national-id],CEGL004037,A4434,G165,M016
[national-id],CEGL003558,A4434,G165,M016
[national-id],CEGL003558,A4434,G165,M016
[national-id],CEGL003711,A4434,G165,M016
[national-id],CEGL003711,A4434,G165,M016
[national-id],CEGL003711,A4434,G165,M016
085-NELS-0001,CEGL004413,A4434,G165,M016
[national-id],CEGL004413,A4434,G165,M016
[national-id],CEGL004413,A4434,G165,M016
[national-id],CEGL004413,A4434,G165,M016
[national-id],CEGL004413,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
[national-id],CEGL003713,A4434,G165,M016
085-CUSF-0019,CEGL003714,A4434,G165,M016
085-CUSF-0030,CEGL003714,A4434,G165,M016
085-CUSF-0005,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-CUSF-0012,CEGL003714,A4434,G165,M016
085-CUSF-0002,CEGL003714,A4434,G165,M016
085-CUMB-0004,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-KERR-0010,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-PITT-0011,CEGL003714,A4434,G165,M016
085-KERR-0012,CEGL003714,A4434,G165,M016
085-KERR-0037,CEGL003714,A4434,G165,M016
085-HALI-0002,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-BUCK-0005,CEGL003714,A4434,G165,M016
085-ALBE-0007,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-CUSF-0035,CEGL003714,A4434,G165,M016
085-BRUN-0004,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-CUSF-0031,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-KERR-0011,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
085-CUSF-0033P,CEGL003714,A4434,G165,M016
085-CUSF-0032,CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL003714,A4434,G165,M016
[national-id],CEGL008437,A3272,G012,M016
[national-id],CEGL008437,A3272,G012,M016
[national-id],CEGL008437,A3272,G012,M016
[national-id],CEGL008437,A3272,G012,M016
[national-id],CEGL008437,A3272,G012,M016
[national-id],CEGL008437,A3272,G012,M016
[national-id],CEGL007312,A3699,G673,M029
085-TURK-0006,CEGL006459,A3701,G673,M029
085-GFNP-0038,CEGL006492,A3701,G673,M029
085-ALBE-0012,CEGL006492,A3701,G673,M029
085-BUCK-0003,CEGL006492,A3701,G673,M029
085-FAIR-0027,CEGL004643,A4476,G918,M503
[national-id],CEGL004551,A3358,G044,M503
[national-id],CEGL004551,A3358,G044,M503
[national-id],CEGL004781,A3358,G044,M503
[national-id],CEGL004550,A3430,G654,M503
[national-id],CEGL004042,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
085-PWFP-0026,CEGL007403,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
[national-id],CEGL007403,A3430,G654,M503
085-RNBP-0005,CEGL004644,A3443,G130,M033
[national-id],CEGL007546,A3345,G553,M310
[national-id],CEGL007546,A3345,G553,M310
[national-id],CEGL007546,A3345,G553,M310
085-SPOT-0004,CEGL006493,A4439,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
085-FBMR-0058,CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
085-FBMR-0064,CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
085-FBMR-0053,CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
085-FBMR-0057,CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004418,A3626,G034,M031
[national-id],CEGL004900,A3626,G034,M031
[national-id],CEGL004900,A3626,G034,M031
[national-id],CEGL004900,A3626,G034,M031
[national-id],CEGL004900,A3626,G034,M031
[national-id],CEGL004900,A3626,G034,M031
[national-id],CEGL007397,A3629,G034,M031
[national-id],CEGL008487,A3630,G034,M031
[national-id],CEGL008487,A3630,G034,M031
[national-id],CEGL007321,A3633,G034,M031
[national-id],CEGL007321,A3633,G034,M031
[national-id],CEGL007321,A3633,G034,M031
[national-id],CEGL007321,A3633,G034,M031
[national-id],CEGL007013,A3633,G034,M031
[national-id],CEGL007013,A3633,G034,M031
[national-id],CEGL007013,A3633,G034,M031
[national-id],CEGL007013,A3633,G034,M031
[national-id],CEGL007013,A3633,G034,M031
[national-id],CEGL007013,A3633,G034,M031
[national-id],CEGL007013,A3633,G034,M031
[national-id],CEGL007006,A3633,G034,M031
[national-id],CEGL007006,A3633,G034,M031
[national-id],CEGL007006,A3633,G034,M031
105-NISI-0007,CEGL007006,A3633,G034,M031
[national-id],CEGL007006,A3633,G034,M031
[national-id],CEGL007006,A3633,G034,M031
[national-id],CEGL007006,A3633,G034,M031
[national-id],CEGL007006,A3633,G034,M031
[national-id],CEGL007356,A3633,G034,M031
[national-id],CEGL007356,A3633,G034,M031
085-KERR-0015,CEGL006498,A3633,G034,M031
085-KERR-0019,CEGL006498,A3633,G034,M031
085-FPMR-0020,CEGL006498,A3633,G034,M031
018-0A-0019,CEGL003752,A2074,G180,M506
[national-id],CEGL003752,A2074,G180,M506
[national-id],CEGL003752,A2074,G180,M506
018-0A-0018,CEGL003752,A2074,G180,M506
018-0A-0017,CEGL003752,A2074,G180,M506
085-NAKE-0002P,CEGL003683,A2074,G180,M506
085-FRAN-0011,CEGL003683,A2074,G180,M506
085-WATM-0053,CEGL003683,A2074,G180,M506
085-ALBE-0005,CEGL003683,A2074,G180,M506
085-PITT-0003,CEGL003683,A2074,G180,M506
085-FRAN-0016,CEGL003683,A2074,G180,M506
085-FRAN-0012,CEGL003683,A2074,G180,M506
085-GRAS-0101,CEGL003683,A2074,G180,M506
085-FRAN-0013,CEGL006294,A2074,G180,M506
085-FRAN-0014,CEGL006294,A2074,G180,M506
085-NAKE-0001P,CEGL006037,A2074,G180,M506
085-NELS-0002,CEGL006037,A2074,G180,M506
[national-id],CEGL007045,A4679,G180,M506
[national-id],CEGL004992,A3469,G180,M506
[national-id],CEGL004298,A3962,G671,M506
[national-id],CEGL004990,A3960,G670,M506
[national-id],CEGL004990,A3960,G670,M506
[national-id],CEGL004990,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL003993,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL004910,A3960,G670,M506
[national-id],CEGL007690,A3961,G670,M506
[national-id],CEGL007690,A3961,G670,M506
[national-id],CEGL007690,A3961,G670,M506
103-COWP-0011,CEGL004044,A3321,G583,M307
105-NISI-0003,CEGL004048,A3321,G583,M307
105-NISI-0009,CEGL004048,A3321,G583,M307
103-COWP-0002,CEGL004732,A3322,G583,M307
103-COWP-0012,CEGL004732,A3322,G583,M307
103-COWP-0003,CEGL004732,A3322,G583,M307
085-KERR-0016,CEGL004291,A3669,G125,M069
085-GFNP-0024,CEGL006478,A2069,G753,M881
085-GFNP-0028,CEGL006478,A2069,G753,M881
085-GFNP-0026,CEGL006478,A2069,G753,M881
085-GFNP-0033,CEGL006478,A2069,G753,M881
085-MADS-0025,CEGL006478,A2069,G753,M881
085-MADS-0019,CEGL006478,A2069,G753,M881
[national-id],CEGL004459,A3795,G753,M881